entry_index,item_id,stat_id,stat_id_hex,string_id,string_id_hex,stat_name,flags,value
0,1,39,0x27,6339,0x18C3,Weight,0,1000
1,1,36,0x24,6336,0x18C0,Weapon Fire Delay,0,400
2,1,35,0x23,6335,0x18BF,Effective Range,0,1000
3,1,12,0x0C,6312,0x18A8,Ballistic Damage,0,64
4,1,16,0x10,6316,0x18AC,Destruction,0,74
5,1,29,0x1D,6329,0x18B9,Xeno Damage,0,64
6,1,17,0x11,6317,0x18AD,Weapon Recoil,0,700
7,37,39,0x27,6339,0x18C3,Weight,0,1000
8,37,36,0x24,6336,0x18C0,Weapon Fire Delay,0,400
9,37,35,0x23,6335,0x18BF,Effective Range,0,1000
10,37,12,0x0C,6312,0x18A8,Ballistic Damage,0,64
11,37,16,0x10,6316,0x18AC,Destruction,0,74
12,37,29,0x1D,6329,0x18B9,Xeno Damage,0,64
13,37,17,0x11,6317,0x18AD,Weapon Recoil,0,700
14,2,39,0x27,6339,0x18C3,Weight,0,1000
15,2,36,0x24,6336,0x18C0,Weapon Fire Delay,0,335
16,2,35,0x23,6335,0x18BF,Effective Range,0,850
17,2,16,0x10,6316,0x18AC,Destruction,0,39
18,2,29,0x1D,6329,0x18B9,Xeno Damage,0,33
19,2,13,0x0D,6313,0x18A9,Energy Damage,0,55
20,2,17,0x11,6317,0x18AD,Weapon Recoil,0,500
21,3,39,0x27,6339,0x18C3,Weight,0,5000
22,3,36,0x24,6336,0x18C0,Weapon Fire Delay,0,470
23,3,35,0x23,6335,0x18BF,Effective Range,0,2200
24,3,16,0x10,6316,0x18AC,Destruction,0,54
25,3,29,0x1D,6329,0x18B9,Xeno Damage,0,46
26,3,12,0x0C,6312,0x18A8,Ballistic Damage,0,80
27,3,17,0x11,6317,0x18AD,Weapon Recoil,0,900
28,4,39,0x27,6339,0x18C3,Weight,0,5000
29,4,36,0x24,6336,0x18C0,Weapon Fire Delay,0,550
30,4,35,0x23,6335,0x18BF,Effective Range,0,1250
31,4,16,0x10,6316,0x18AC,Destruction,0,62
32,4,29,0x1D,6329,0x18B9,Xeno Damage,0,55
33,4,13,0x0D,6313,0x18A9,Energy Damage,0,91
34,4,17,0x11,6317,0x18AD,Weapon Recoil,0,1000
35,5,39,0x27,6339,0x18C3,Weight,0,500
36,5,36,0x24,6336,0x18C0,Weapon Fire Delay,0,2000
37,5,35,0x23,6335,0x18BF,Effective Range,0,100
38,5,29,0x1D,6329,0x18B9,Xeno Damage,0,250
39,5,12,0x0C,6312,0x18A8,Ballistic Damage,0,360
40,6,39,0x27,6339,0x18C3,Weight,0,500
41,6,36,0x24,6336,0x18C0,Weapon Fire Delay,0,2000
42,6,35,0x23,6335,0x18BF,Effective Range,0,100
43,6,15,0x0F,6315,0x18AB,Aura Damage,0,230
44,7,39,0x27,6339,0x18C3,Weight,0,500
45,7,36,0x24,6336,0x18C0,Weapon Fire Delay,0,5000
46,7,35,0x23,6335,0x18BF,Effective Range,0,1024
47,7,15,0x0F,6315,0x18AB,Aura Damage,0,384
48,8,39,0x27,6339,0x18C3,Weight,0,500
49,8,36,0x24,6336,0x18C0,Weapon Fire Delay,0,5000
50,8,35,0x23,6335,0x18BF,Effective Range,0,1024
51,8,14,0x0E,6314,0x18AA,Bio Damage,0,432
52,9,39,0x27,6339,0x18C3,Weight,0,2000
53,9,36,0x24,6336,0x18C0,Weapon Fire Delay,0,200
54,9,35,0x23,6335,0x18BF,Effective Range,0,625
55,9,16,0x10,6316,0x18AC,Destruction,0,23
56,9,29,0x1D,6329,0x18B9,Xeno Damage,0,27
57,9,12,0x0C,6312,0x18A8,Ballistic Damage,0,36
58,9,17,0x11,6317,0x18AD,Weapon Recoil,0,500
59,10,39,0x27,6339,0x18C3,Weight,0,3000
60,10,36,0x24,6336,0x18C0,Weapon Fire Delay,0,335
61,10,35,0x23,6335,0x18BF,Effective Range,0,900
62,10,16,0x10,6316,0x18AC,Destruction,0,40
63,10,29,0x1D,6329,0x18B9,Xeno Damage,0,58
64,10,13,0x0D,6313,0x18A9,Energy Damage,0,66
65,10,17,0x11,6317,0x18AD,Weapon Recoil,0,500
66,11,39,0x27,6339,0x18C3,Weight,0,6500
67,11,36,0x24,6336,0x18C0,Weapon Fire Delay,0,700
68,11,35,0x23,6335,0x18BF,Effective Range,0,2200
69,11,16,0x10,6316,0x18AC,Destruction,0,56
70,11,29,0x1D,6329,0x18B9,Xeno Damage,0,70
71,11,12,0x0C,6312,0x18A8,Ballistic Damage,0,124
72,11,17,0x11,6317,0x18AD,Weapon Recoil,0,900
73,12,39,0x27,6339,0x18C3,Weight,0,8500
74,12,36,0x24,6336,0x18C0,Weapon Fire Delay,0,800
75,12,35,0x23,6335,0x18BF,Effective Range,0,2000
76,12,16,0x10,6316,0x18AC,Destruction,0,67
77,12,29,0x1D,6329,0x18B9,Xeno Damage,0,111
78,12,13,0x0D,6313,0x18A9,Energy Damage,0,159
79,12,17,0x11,6317,0x18AD,Weapon Recoil,0,1000
80,13,39,0x27,6339,0x18C3,Weight,0,500
81,13,36,0x24,6336,0x18C0,Weapon Fire Delay,0,5000
82,13,35,0x23,6335,0x18BF,Effective Range,0,512
83,13,29,0x1D,6329,0x18B9,Xeno Damage,0,300
84,13,12,0x0C,6312,0x18A8,Ballistic Damage,0,340
85,14,39,0x27,6339,0x18C3,Weight,0,500
86,14,36,0x24,6336,0x18C0,Weapon Fire Delay,0,5000
87,14,35,0x23,6335,0x18BF,Effective Range,0,1024
88,14,16,0x10,6316,0x18AC,Destruction,0,3500
89,15,39,0x27,6339,0x18C3,Weight,0,4000
90,15,36,0x24,6336,0x18C0,Weapon Fire Delay,0,200
91,15,35,0x23,6335,0x18BF,Effective Range,0,400
92,15,16,0x10,6316,0x18AC,Destruction,0,24
93,15,29,0x1D,6329,0x18B9,Xeno Damage,0,41
94,15,12,0x0C,6312,0x18A8,Ballistic Damage,0,38
95,15,17,0x11,6317,0x18AD,Weapon Recoil,0,500
96,16,39,0x27,6339,0x18C3,Weight,0,12000
97,16,36,0x24,6336,0x18C0,Weapon Fire Delay,0,3000
98,16,35,0x23,6335,0x18BF,Effective Range,0,5000
99,16,16,0x10,6316,0x18AC,Destruction,0,192
100,16,29,0x1D,6329,0x18B9,Xeno Damage,0,156
101,16,12,0x0C,6312,0x18A8,Ballistic Damage,0,297
102,16,17,0x11,6317,0x18AD,Weapon Recoil,0,1300
103,17,39,0x27,6339,0x18C3,Weight,0,2000
104,17,36,0x24,6336,0x18C0,Weapon Fire Delay,0,400
105,17,35,0x23,6335,0x18BF,Effective Range,0,1000
106,17,15,0x0F,6315,0x18AB,Aura Damage,0,166
107,17,17,0x11,6317,0x18AD,Weapon Recoil,0,600
108,18,39,0x27,6339,0x18C3,Weight,0,2000
109,18,36,0x24,6336,0x18C0,Weapon Fire Delay,0,300
110,18,35,0x23,6335,0x18BF,Effective Range,0,1000
111,18,16,0x10,6316,0x18AC,Destruction,0,125
112,18,14,0x0E,6314,0x18AA,Bio Damage,0,57
113,18,17,0x11,6317,0x18AD,Weapon Recoil,0,500
114,19,39,0x27,6339,0x18C3,Weight,0,4000
115,19,36,0x24,6336,0x18C0,Weapon Fire Delay,0,550
116,19,35,0x23,6335,0x18BF,Effective Range,0,3750
117,19,16,0x10,6316,0x18AC,Destruction,0,251
118,19,14,0x0E,6314,0x18AA,Bio Damage,0,120
119,19,17,0x11,6317,0x18AD,Weapon Recoil,0,1000
120,20,39,0x27,6339,0x18C3,Weight,0,4000
121,20,36,0x24,6336,0x18C0,Weapon Fire Delay,0,470
122,20,35,0x23,6335,0x18BF,Effective Range,0,3750
123,20,15,0x0F,6315,0x18AB,Aura Damage,0,200
124,20,17,0x11,6317,0x18AD,Weapon Recoil,0,1000
125,21,39,0x27,6339,0x18C3,Weight,0,4000
126,21,36,0x24,6336,0x18C0,Weapon Fire Delay,0,2000
127,21,35,0x23,6335,0x18BF,Effective Range,0,750
128,21,0,0x00,6300,0x189C,Health,0,61
129,21,3,0x03,6303,0x189F,Aura,0,72
130,21,18,0x12,6318,0x18AE,Armor,0,33
131,21,19,0x13,6319,0x18AF,Shielding,0,33
132,21,20,0x14,6320,0x18B0,Resistance,0,33
133,21,21,0x15,6321,0x18B1,Reflection,0,33
134,21,17,0x11,6317,0x18AD,Weapon Recoil,0,400
135,23,39,0x27,6339,0x18C3,Weight,0,5000
136,23,36,0x24,6336,0x18C0,Weapon Fire Delay,0,670
137,23,35,0x23,6335,0x18BF,Effective Range,0,3000
138,23,29,0x1D,6329,0x18B9,Xeno Damage,0,283
139,23,17,0x11,6317,0x18AD,Weapon Recoil,0,1000
140,24,39,0x27,6339,0x18C3,Weight,0,5000
141,24,36,0x24,6336,0x18C0,Weapon Fire Delay,0,1600
142,24,35,0x23,6335,0x18BF,Effective Range,0,3750
143,24,17,0x11,6317,0x18AD,Weapon Recoil,0,800
144,25,39,0x27,6339,0x18C3,Weight,0,5000
145,25,36,0x24,6336,0x18C0,Weapon Fire Delay,0,1600
146,25,35,0x23,6335,0x18BF,Effective Range,0,3750
147,25,17,0x11,6317,0x18AD,Weapon Recoil,0,800
148,28,39,0x27,6339,0x18C3,Weight,0,13000
149,28,36,0x24,6336,0x18C0,Weapon Fire Delay,0,3500
150,28,35,0x23,6335,0x18BF,Effective Range,0,5000
151,28,16,0x10,6316,0x18AC,Destruction,0,234
152,28,29,0x1D,6329,0x18B9,Xeno Damage,0,168
153,28,13,0x0D,6313,0x18A9,Energy Damage,0,408
154,28,17,0x11,6317,0x18AD,Weapon Recoil,0,1300
155,29,39,0x27,6339,0x18C3,Weight,0,1000
156,29,36,0x24,6336,0x18C0,Weapon Fire Delay,0,335
157,29,35,0x23,6335,0x18BF,Effective Range,0,750
158,29,0,0x00,6300,0x189C,Health,0,26
159,29,3,0x03,6303,0x189F,Aura,0,26
160,29,18,0x12,6318,0x18AE,Armor,0,25
161,29,19,0x13,6319,0x18AF,Shielding,0,25
162,29,20,0x14,6320,0x18B0,Resistance,0,25
163,29,21,0x15,6321,0x18B1,Reflection,0,25
164,29,17,0x11,6317,0x18AD,Weapon Recoil,0,400
165,30,39,0x27,6339,0x18C3,Weight,0,5000
166,30,36,0x24,6336,0x18C0,Weapon Fire Delay,0,670
167,30,35,0x23,6335,0x18BF,Effective Range,0,3000
168,30,29,0x1D,6329,0x18B9,Xeno Damage,0,97
169,30,17,0x11,6317,0x18AD,Weapon Recoil,0,1000
170,31,39,0x27,6339,0x18C3,Weight,0,5000
171,31,36,0x24,6336,0x18C0,Weapon Fire Delay,0,1600
