item_id,item_name,item_type,item_subtype,equip_slot,Health,Stamina,Bio Energy,Aura,Universal Credits,Faction Credits,Penalty,Prisoner Status,Highest Penalty,Most-Wanted Status,Wanted Status,Agility,Ballistic Damage,Energy Damage,Bio Damage,Aura Damage,Destruction,Weapon Recoil,Armor,Shielding,Resistance,Reflection,Health Regeneration,Stamina Regeneration,Bio Regeneration,Aura Regeneration,Coins,Healing Cooldown,Food Cooldown,Xeno Damage,Health Drain,Stamina Drain,Bio Energy Drain,Aura Drain,Protection Bypass,Effective Range,Weapon Fire Delay,Blank 1,Blank 2,Weight,Jump Velocity Multiplier,Fall Damage Multiplier,Nightvision,Soundless Movement,Activation Distance,Sprint Speed Multiplier,Max Stamina,Bio Energy Replenishing Cooldown,stat_0x30
1,- Unspecified Item -,3/4,,variant_0,,,,,,,,,,,,,6.4,,,,7.4,23.3%,,,,,,,,,,,,6.4,,,,,,10m,0.40s,,,1000g,,,,,,,,,
1,- Unspecified Item -,3/4,,variant_1,,,,,,,,,,,,,6.4 (+0.7),,,,7.4 (+0.8),11.7% (-11.7%),,,,,,,,,,,,6.4 (+0.7),,,,,,5m (-5m),0.44s (+0.04s),,,1000g,,,,,,,,,
2,Zanathid 5 Inflex,3/4,,variant_0,,,,,,,,,,,,,,5.5,,,3.9,16.7%,,,,,,,,,,,,3.3,,,,,,8m,0.34s,,,1000g,,,,,,,,,
2,Zanathid 5 Inflex,3/4,,variant_1,,,,,,,,,,,,,,5.5 (+0.6),,,3.9 (+0.4),8.3% (-8.3%),,,,,,,,,,,,3.3 (+0.4),,,,,,4m (-5m),0.37s (+0.03s),,,1000g,,,,,,,,,
3,Ryx 7 Streamline,3/4,,variant_0,,,,,,,,,,,,,8.0,,,,5.4,30.0%,,,,,,,,,,,,4.6,,,,,,22m,0.47s,,,5000g,,,,,,,,,
3,Ryx 7 Streamline,3/4,,variant_1,,,,,,,,,,,,,8.0 (+0.9),,,,5.4 (+0.6),15.0% (-15.0%),,,,,,,,,,,,4.6 (+0.5),,,,,,11m (-11m),0.52s (+0.05s),,,5000g,,,,,,,,,
4,RGI-9,3/4,,variant_0,,,,,,,,,,,,,,9.1,,,6.2,33.3%,,,,,,,,,,,,5.5,,,,,,12m,0.55s,,,5000g,,,,,,,,,
4,RGI-9,3/4,,variant_1,,,,,,,,,,,,,,9.1 (+1.0),,,6.2 (+0.7),16.7% (-16.7%),,,,,,,,,,,,5.5 (+0.6),,,,,,6m (-7m),0.61s (+0.06s),,,5000g,,,,,,,,,
5,Orbit XB Infineon,3/4,,variant_0,,,,,,,,,,,,,36.0,,,,,,,,,,,,,,,,,25.0,,,,,,1m,2.00s,,,500g,,,,,,,,,
5,Orbit XB Infineon,3/4,,variant_1,,,,,,,,,,,,,36.0 (+3.7),,,,,,,,,,,,,,,,,25.0 (+2.6),,,,,,0m (-1m),2.20s (+0.20s),,,500g,,,,,,,,,
