Item,item_id,Agility,Armor,Shielding,Endurance,Resistance,Reflection,Health Regen,Bio-Energy Regen,Aura Regen,Stamina Regen,Defense Rating,Block Rating,Weapon Recoil,Crit Rating,Bio-Energy Drain,Health Drain,Addiction,Addiction Treatment,Protection Reduction
Advanced Civilian - Helmet,111,-1.0%,60,60,40,40,40,0,0,0,0,1.0%,1.0%,0,0,0,0,0,0,0
Advanced Civilian - Shoulders,211,-1.0%,60,60,40,40,40,0,0,0,0,1.0%,1.0%,0,0,0,0,0,0,0
Advanced Civilian - Torso,311,-1.0%,60,60,40,40,40,0,0,0,0,1.0%,1.0%,0,0,0,0,0,0,0
Advanced Civilian - Arms,261,-1.0%,60,60,40,40,40,0,0,0,0,1.0%,1.0%,0,0,0,0,0,0,0
Advanced Civilian - Legs,361,-1.0%,60,60,40,40,40,0,0,0,0,1.0%,1.0%,0,0,0,0,0,0,0
Aramid Altered - Helmet,204,-1.2%,52,52,52,52,52,0,0,0,0,10.0%,0,0,0,0,0,0,0,0
Aramid Altered - Shoulders,254,-1.2%,52,52,52,52,52,0,0,0,0,10.0%,0,0,0,0,0,0,0,0
Aramid Altered - Torso,354,-1.2%,52,52,52,52,52,0,0,0,0,10.0%,0,0,0,0,0,0,0,0
Aramid Altered - Arms,304,-1.2%,52,52,52,52,52,0,0,0,0,10.0%,0,0,0,0,0,0,0,0
Aramid Altered - Legs,404,-1.2%,52,52,52,52,52,0,0,0,0,10.0%,0,0,0,0,0,0,0,0
Aramid Basic - Helmet,141,-1.2%,52,52,52,52,52,0,0,0,0,10.0%,0,0,0,0,0,0,0,0
Aramid Basic - Shoulders,241,-1.2%,52,52,52,52,52,0,0,0,0,10.0%,0,0,0,0,0,0,0,0
Aramid Basic - Torso,341,-1.2%,52,52,5,52,52,0,0,0,0,10.0%,0,0,0,0,0,0,0,0
Aramid Basic - Arms,291,-1.2%,52,52,52,52,52,0,0,0,0,10.0%,0,0,0,0,0,0,0,0
Aramid Basic - Legs,391,-1.2%,52,52,52,52,52,0,0,0,0,10.0%,0,0,0,0,0,0,0,0
Aramid Basic Gloves (Male),441,-0.9%,26,26,26,26,26,0,0,0,0,0,0,3.5%,3.5%,0,0,0,0,0
Aramid Basic Gloves (Female),476,-0.9%,26,26,26,26,26,0,0,0,0,0,0,3.5%,3.5%,0,0,0,0,0
Aramid Modified - Helmet,139,-1.0%,50,50,50,50,50,0,0,0,0,10.0%,0,0,0,0,0,0,0,0
Aramid Modified - Shoulders,239,-1.0%,50,50,50,50,50,0,0,0,0,10.0%,0,0,0,0,0,0,0,0
Aramid Modified - Torso,339,-1.0%,50,50,50,50,50,0,0,0,0,10.0%,0,0,0,0,0,0,0,0
Aramid Modified - Arms,289,-1.0%,50,50,50,50,50,0,0,0,0,10.0%,0,0,0,0,0,0,0,0
Aramid Modified - Legs,389,-1.0%,50,50,50,50,50,0,0,0,0,10.0%,0,0,0,0,0,0,0,0
