item_id,item_name
0,
24,Experimental X-01 Gun
27,Cucurbita Grenade
28,Arachnid Explosive
29,Hallem IX-78 Precision Energy Rifle
32,U-V890 Hyper Advanced Mining Tool
35,Zanathid 5.5 CopKiller
38,Golden Zanathid 5 Inflex
39,
41,
42,
43,
44,
47,
48,
49,
57,7.62mm Titanium Rounds
59,7.62mm Rubber Rounds
61,
63,
66,
67,
68,
69,
72,
75,
76,
77,
78,
79,
81,Biocell
82,Small MediKit
83,Standard MediKit
84,Battle MediKit
87,Nanomachine Autoinjector Mk2
91,
93,
95,
96,
99,
102,Stamina Amplification
103,Shoulder Lamp
104,Resistance Amp
105,Shield Augmentation
107,Portable Vortex Particle Emitter
109,Hunter VX270
111,Advanced Civilian Helmet
112,MT-27 Ballistics Helmet
113,Tactical Systems Helmet
114,Locans Defense Helmet
116,Locans Patrol Helmet
117,Locans Pressured Helmet
118,Pythica Special Operations Helmet
119,Pythica Mobile Infantry Helmet
121,Pythica Sustained Battle Helmet
122,NanoTech Trauma Helmet
123,NanoTech Scout Helmet
126,Hypobaric Helmet
127,Metabolic Helmet
128,Venom Helmet
129,Detox Combat Helmet
131,Havoc Powered Helmet
132,Firstborn Powered Helmet
133,Legionnaire Powered Helmet
134,PreMet Buffer Helmet
135,PreMet Contact Helmet
136,PreMet Collision Helmet
137,PreMet Impact Helmet
138,Dilatant 46b Helmet
139,Aramid Modified Helmet
141,Aramid Basic Helmet
142,Infensus Minimalist Helmet
143,Infensus Shock Helmet
144,Infensus X1 Assault Helmet
145,Infensus Heavy Helmet
146,Locans Patrol Helmet
147,Pythica S2 Helmet
148,NanoTech Voltaic Assault Helmet
149,Venom Helmet
151,PreMet Collision Helmet
152,Dilatant 50b Helmet
153,Infensus X2 Assault Helmet
154,XenoTech Expeditionary Helmet
155,Exile Helmet
156,Black Shuck Helmet
157,Echion Helmet
158,Locans Stabilized Helmet
159,Pythica Durable Battle Helmet
161,Lintems Glasses
162,DesIns Glasses
163,Imaxil Incorporated Glasses
164,ALM designs Glasses (Blue)
165,Nology Glasses (Blue)
166,Zivce6 Glasses (Blue)
167,Mica|tems Glasses (Blue)
168,ALM Designs Glasses (Black)
169,Urban Dreams Glasses
171,Mica|tems Glasses (Silver)
172,ALM Designs Glasses (Green)
173,Nology Glasses (Yellow)
174,Zivce6 Glasses (Yellow)
175,Mica|tems Glasses (Yellow)
176,ALM Designs Glasses (Red)
177,Nology Glasses (Red)
178,Zivce6 Glasses (Red)
179,Mica|tems Glasses (Red)
181,Nology Glasses (Grey)
182,Zivce6 Glasses (Olive Green)
183,Mica|tems Glasses (Grey)
184,ALM Designs Glasses (Yellow)
185,Nology Glasses (Brown)
186,Zivce6 Glasses (Yellow)
187,Mica|tems Glasses (Brown)
188,ALM Designs Glasses (Silver)
189,Nology Glasses (Silver)
190,Zivce6 Glasses (Silver)
191,Mica|tems Glasses (Black)
193,Nology Glasses (Green)
194,Zivce6 Glasses (Green)
195,Mica|tems Glasses (Green)
196,GIS Shades
197,Fire Orange Glasses
198,Incognito Shades
199,
201,Leech Helmet
202,Justicar Powered Helmet
203,PreMet Tremor Helmet
204,Aramid Altered Helmet
205,Infensus Essentials Helmet
206,Jack-o'-lantern Helmet
207,Skeleton Helmet
208,Backer Helmet
209,
210,
211,Advanced Civilian Shoulder Pads
212,MT-27 Ballistics Shoulder Pads
213,Tactical Systems Shoulder Pads
214,Locans Defense Shoulder Pads
215,Locans Ethereal Shoulder Pads
216,Locans Patrol Shoulder Pads
217,Locans Pressured Shoulder Pads
218,Pythica Special Operations Shoulder Pads
219,Pythica Mobile Infantry Shoulder Pads
220,Pythica S1 Shoulder Pads
221,Pythica Sustained Battle Shoulder Pads
222,NanoTech Trauma Shoulder Pads
223,NanoTech Scout Shoulder Pads
224,NanoTech Voltaic Shoulder Pads
225,NanoTech Cognizant Shoulder Pads
226,Hypobaric Shoulder Pads
227,Metabolic Shoulder Pads
228,Venom Shoulder Pads
229,Detox Combat Shoulder Pads
231,Havoc Powered Shoulder Pads
232,Firstborn Powered Shoulder Pads
233,Legionnaire Powered Shoulder Pads
235,PreMet Contact Shoulder Pads
236,PreMet Collision Shoulder Pads
237,PreMet Impact Shoulder Pads
238,Dilatant 46b Shoulder Pads
239,Aramid Modified Shoulder Pads
241,Aramid Basic Shoulder Pads
242,Infensus Minimalist Shoulder Pads
243,Infensus Shock Shoulder Pads
244,Infensus X1 Assault Shoulder Pads
245,Infensus Heavy Shoulder Pads
