entry_index,item_id,u16_00,u16_01,u16_02,u16_03,u16_04,u16_05,u16_06,u16_07,u16_08,u16_09,u16_10,u16_11,u16_12,u16_13,u16_14,u16_15,u16_16,u16_17,u16_18,u16_19,u16_20,u16_21,u16_22,u16_23,u16_24,u16_25,u16_26,u16_27,u16_28,u16_29,u16_30,u16_31,u16_32,u16_33,u16_34,u16_35,u16_36,u16_37,u16_38,u16_39,u16_40,u16_41,u16_42,u16_43,u16_44,u16_45
0,1,1,256,500,0,100,0,30,0,25600,0,10000,1,1194,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,2,256,525,0,125,0,30,0,25600,0,10000,1,1194,2,1159,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,3,256,1500,0,300,0,60,0,25600,0,10000,1,1235,4,1159,1,1158,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,4,256,1700,0,600,0,60,0,25600,0,10000,1,1235,7,1166,4,1202,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,5,256,200,0,200,0,30,0,25600,0,10000,1,1194,6,1170,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,6,6,256,250,0,300,0,60,0,25600,0,10000,1,1235,14,1202,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,7,7,256,260,0,170,0,60,0,25600,0,10000,1,1235,4,1198,6,1174,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,8,8,256,260,0,170,0,60,0,25600,0,10000,1,1235,4,1198,6,1174,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,9,9,256,600,0,120,0,30,0,25600,0,10000,1,1194,7,1170,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,10,10,256,1000,0,500,0,120,0,25600,0,10000,1,1194,4,1170,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
