"entry_id","group_id","unk_flag_0x08","max_level_0x09","icon_path","enabled_flag_0x4A","prereqs(id:level)","level_values_u32","name_string_id","name_string","desc_string_id","desc_string"
"1","1","1","1","Interface/elements/skills/skill_med.tga","0","","1800","20052","Ability to use Small Medikits.","20552","none"
"2","1","0","1","Interface/elements/skills/skill_med.tga","0","0:1","14400","20053","Ability to use Standard Medikits.","20553","none"
"3","1","0","1","Interface/elements/skills/skill_med.tga","0","0:1","86400","20054","Ability to use Battle Medikits.","20554","none"
"4","1","0","1","Interface/elements/skills/skill_med.tga","0","0:1","172800","20055","Ability to use Emergency Medikits.","20555","none"
"5","1","0","10","Interface/elements/skills/skill_med.tga","0","0:1","3600;7200;14400;28800;43200;57600;72000;86400;129600;172800","20056","%1!u!%% greater effects from medikits.","20556","none"
"6","1","0","1","Interface/elements/skills/skill_med.tga","0","0:1;0:1","1800","20057","TODO","20557","none"
"7","1","0","10","Interface/elements/skills/skill_med.tga","0","0:1","3600;7200;14400;28800;43200;57600;72000;86400;129600;172800","20058","%1!u!%% greater effects from injectors.","20558","none"
"8","2","1","10","Interface/elements/skills/skill_armor.tga","0","","900;3600;7200;14400;28800;43200;57600;86400;129600;172800","20059","Ability to use standard armor.","20559","Increases protection values by %1!u!%%."
"9","2","1","10","Interface/elements/skills/skill_armor.tga","0","","900;3600;7200;14400;28800;43200;57600;86400;129600;172800","20060","Ability to use light ballistic armor.","20560","Increases protection values by %1!u!%%."
"10","2","0","10","Interface/elements/skills/skill_armor.tga","0","","900;3600;7200;14400;28800;43200;57600;86400;129600;172800","20061","Ability to use heavy ballistic armor.","20561","Increases protection values by %1!u!%%."
"11","2","0","10","Interface/elements/skills/skill_armor.tga","0","","14400;25200;36000;50400;64800;79200;100800;129600;144000;172800","20062","Increases sprint stamina by %1!s! seconds.","20562","none"
"12","2","0","10","Interface/elements/skills/skill_armor.tga","0","0:10;0:10","3600;7200;10800;18000;25200;32400;43200;54000;64800;86400","20063","%1!u!%% reduction to ballistic armor durability loss.","20563","none"
"13","2","0","10","Interface/elements/skills/skill_armor.tga","0","","3600;7200;10800;18000;25200;32400;43200;54000;64800;86400","20064","%1!s!%% higher agility while wearing ballistic armor.","20564","none"
"14","2","0","10","Interface/elements/skills/skill_armor_adv.tga","0","0:1","900;3600;7200;14400;28800;43200;57600;86400;129600;172800","20065","Ability to use light energy armor.","20565","Increases protection values by %1!u!%%."
"15","2","0","10","Interface/elements/skills/skill_armor_adv.tga","0","0:1","900;3600;7200;14400;28800;43200;57600;86400;129600;172800","20066","Ability to use heavy energy armor.","20566","Increases protection values by %1!u!%%."
"16","2","0","10","Interface/elements/skills/skill_armor_adv.tga","0","0:10;0:10","3600;7200;10800;18000;25200;32400;43200;54000;64800;86400","20067","%1!u!%% reduction to energy armor durability loss.","20567","none"
"17","2","0","10","Interface/elements/skills/skill_armor_adv.tga","0","","3600;7200;10800;18000;25200;32400;43200;54000;64800;86400","20068","%1!s!%% reduction to energy armor agility penalties.","20568","none"
"18","3","1","5","Interface/elements/skills/skill_hacking.tga","1","","3600;7200;10800;18000;25200","20069","Ability to use hacking tools.","20569","none"
"19","3","0","1","Interface/elements/skills/skill_hacking.tga","1","18:5","14400","20070","Ability to use infiltration tools.","20570","none"
"20","3","0","1","Interface/elements/skills/skill_hacking.tga","1","18:1","21600","20071","Ability to place influence generators.","20571","none"
"21","3","0","1","Interface/elements/skills/skill_hacking.tga","0","0:1;0:1","1800","20072","TODO","20572","none"
"22","4","0","1","Interface/elements/skills/skill_aug.tga","1","","7200","20073","Ability to use mechanical augmentations.","20573","none"
"23","4","0","1","Interface/elements/skills/skill_aug.tga","1","","14400","20074","Ability to use nano-machine augmentations.","20574","none"
"24","4","0","4","Interface/elements/skills/skill_aug.tga","1","23:1","14400;43200;86400;172800","20075","Additional %1!u! clones on nano-augmentations.","20575","none"
"25","4","0","10","Interface/elements/skills/skill_aug.tga","1","22:1","7200;10800;14400;21600;28800;36000;43200;50400;64800;86400","20076","Decreases augmentation drain to %1!u!%% of original value.","20576","none"
"26","4","0","1","Interface/elements/skills/skill_aug.tga","0","0:1;0:1;0:1","1800","20077","TODO","20577","none"
"27","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20078","Ability to use the Zanathid 5 Inflex ballistic pistol.","20578","Increases damage by %1!u!%%."
"28","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20079","Ability to use the Ryx 7 Streamline energy pistol.","20579","Increases damage by %1!u!%%."
"29","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20080","Ability to use the Armalite Survival knive.","20580","Increases damage by %1!u!%%."
"30","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20081","Ability to use the Techtronic 6x6 ballistic SMG.","20581","Increases damage by %1!u!%%."
"31","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20082","TODO","20582","none"
"32","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20083","TODO","20583","none"
"33","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20084","Ability to use the RGI-9 ballistic rifle.","20584","Increases damage by %1!u!%%."
"34","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20085","Ability to use the Orbit XB Infineon energy rifle.","20585","Increases damage by %1!u!%%."
"35","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20086","Ability to use the Enfield Life Protector energy tazer.","20586","Increases output by %1!u!%%."
"36","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20087","Ability to use the FGz-78 grenade.","20587","Increases damage by %1!u!%%."
"37","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20088","Ability to use the Militek EMP grenade.","20588","Increases damage by %1!u!%%."
"38","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20089","Ability to use the Hallem TAR7 Tactical Assault Rifle.","20589","Increases damage by %1!u!%%."
"39","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20090","Ability to use the Chrono Enervon Pistol EP24.","20590","Increases damage by %1!u!%%."
"40","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20091","Ability to use the Linner PP7 ballistic rifle.","20591","Increases damage by %1!u!%%."
"41","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20092","Ability to use the Salvotec HP220 grenade.","20592","Increases damage by %1!u!%%."
"42","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20093","Ability to use the EMP-Rv3 grenade.","20593","Increases damage by %1!u!%%."
"43","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20094","Ability to use the Gakk MG6 ballistic SMG.","20594","Increases damage by %1!u!%%."
