item_name,item_id,type,subtype,equip_slot,model_key,skin_path,template_ptr
Advanced Civilian Helmet,110,5,37,5,Helmet1,Skins/Items/Standard/Helmet1_1.dtx,707CFA70
MT-27 Ballistics Helmet,111,5,37,5,Helmet2,Skins/Items/Standard/Helmet2_2.dtx,707CFB00
Tactical Systems Helmet,112,5,37,5,Helmet3,Skins/Items/Standard/Helmet3_3.dtx,707CFB90
Locans Defense Helmet,113,5,5,5,Helmet4,Skins/Items/LED/Helmet4_4.dtx,707CFC20
Locans Ethereal Helmet,114,5,5,5,Helmet5,Skins/Items/LED/Helmet5_5.dtx,707CFCB0
Locans Patrol Helmet,115,5,5,5,Helmet6,Skins/Items/LED/Helmet6_6.dtx,707CFD40
Locans Pressured Helmet,116,5,5,5,Helmet7,Skins/Items/LED/Helmet7_7.dtx,707CFDD0
Pythica Special Operations Helmet,117,5,4,5,Helmet4,Skins/Items/FDC/Helmet4_4.dtx,707CFE60
Pythica Mobile Infantry Helmet,118,5,4,5,Helmet5,Skins/Items/FDC/Helmet5_5.dtx,707CFEF0
Pythica S1 Helmet,119,5,4,5,Helmet6,Skins/Items/FDC/Helmet6_6.dtx,707CFF80
Pythica Sustained Battle Helmet,120,5,4,5,Helmet7,Skins/Items/FDC/Helmet7_7.dtx,707D0010
NanoTech Trauma Helmet,121,5,0,5,Helmet4,Skins/Items/GOM/Helmet4_4.dtx,707D00A0
NanoTech Scout Helmet,122,5,0,5,Helmet5,Skins/Items/GOM/Helmet5_5.dtx,707D0130
NanoTech Voltaic Helmet,123,5,0,5,Helmet6,Skins/Items/GOM/Helmet6_6.dtx,707D01C0
NanoTech Cognizant Helmet,124,5,0,5,Helmet7,Skins/Items/GOM/Helmet7_7.dtx,707D0250
Hypobaric Helmet,125,5,0,5,Helmet4,Skins/Items/BOS/Helmet4_4.dtx,707D02E0
Metabolic Helmet,126,5,0,5,Helmet5,Skins/Items/BOS/Helmet5_5.dtx,707D0370
Venom Helmet,127,5,0,5,Helmet6,Skins/Items/BOS/Helmet6_6.dtx,707D0400
Detox Combat Helmet,128,5,0,5,Helmet7,Skins/Items/BOS/Helmet7_7.dtx,707D0490
Delta Powered Helmet,129,5,0,5,Helmet4,Skins/Items/MOB/Helmet4_4.dtx,707D0520
Havoc Powered Helmet,130,5,0,5,Helmet5,Skins/Items/MOB/Helmet5_5.dtx,707D05B0
Firstborn Powered Helmet,131,5,0,5,Helmet6,Skins/Items/MOB/Helmet6_6.dtx,707D0640
Legionnaire Powered Helmet,132,5,0,5,Helmet7,Skins/Items/MOB/Helmet7_7.dtx,707D06D0
PreMet Buffer Helmet,133,5,3,5,Helmet4,Skins/Items/CMG/Helmet4_4.dtx,707D0760
PreMet Contact Helmet,134,5,3,5,Helmet5,Skins/Items/CMG/Helmet5_5.dtx,707D07F0
PreMet Collision Helmet,135,5,3,5,Helmet6,Skins/Items/CMG/Helmet6_6.dtx,707D0880
PreMet Impact Helmet,136,5,3,5,Helmet7,Skins/Items/CMG/Helmet7_7.dtx,707D0910
Dilatant 46b Helmet,137,5,0,5,Helmet4,Skins/Items/EC/Helmet4_4.dtx,707D09A0
Aramid Modified Helmet,138,5,0,5,Helmet5,Skins/Items/EC/Helmet5_5.dtx,707D0A30
Dilatant 50b Helmet,139,5,0,5,Helmet6,Skins/Items/EC/Helmet6_6.dtx,707D0AC0
Aramid Basic Helmet,140,5,0,5,Helmet7,Skins/Items/EC/Helmet7_7.dtx,707D0B50
Infensus Minimalist Helmet,141,5,6,5,Helmet4,Skins/Items/VTX/Helmet4_4.dtx,707D0BE0
Infensus Shock Helmet,142,5,6,5,Helmet5,Skins/Items/VTX/Helmet5_5.dtx,707D0C70
Infensus X1 Assault Helmet,143,5,6,5,Helmet6,Skins/Items/VTX/Helmet6_6.dtx,707D0D00
Infensus Heavy Helmet,144,5,6,5,Helmet7,Skins/Items/VTX/Helmet7_7.dtx,707D0D90
Locans Patrol Helmet,145,5,5,5,Helmet6,Skins/Items/LED/Helmet6_8.dtx,707D0E20
